StName,Instances,Lat,Long
ramp holme,2,54.35129599,-2.93092381
rawling end,2,54.5755,-3.1938
river caldew,2,54.7783739,-3.025147765
river derwent,2,54.57703262,-3.351799651
river ellen,2,54.72368476,-3.451889328
rossett gill,2,54.45727818,-3.149312303
rosthwaite chapel,2,54.51566313,-3.147837314
sandbed,2,54.39009578,-2.423541557
sandford,2,54.53881,-2.4218
scale gill beck,2,54.411,-3.2129
scalehill,2,54.73930575,-2.706787027
scar crag,2,54.57317832,-3.245400311
scout scar,2,54.31633516,-2.791764238
seat sandle,2,54.4948,-3.0145
seatoller bridge,2,54.5107,-3.1972
seatoller fell,2,54.51003511,-3.190772812
shap thorn,2,54.49691411,-2.656272585
shoulthwaite gill,2,54.56568507,-3.090485602
silverdale nab,2,54.1699,-2.8041
skeggles water,2,54.42408046,-2.809254477
skelton,2,54.71114,-2.87996
smaithwaite fm,2,54.56232266,-3.415213759
small water beck,2,54.48502314,-2.835389609
south lakeland district,2,54.27191,-2.79018
south solway mosses national nature reserve,2,54.86103214,-3.223092602
southwaite,2,54.79741691,-2.85795129
stable harvey,2,54.31392582,-3.099191618
stainton fell,2,54.33873087,-3.315220265
stair,2,54.58278516,-3.18379256
stang,2,54.54851269,-2.997256006
steel pike,2,54.4559,-3.1167
stile end,2,54.43296336,-2.824847585
stockdale beck,2,54.27628308,-2.549938627
stoneside hill,2,54.29380151,-3.313787932
swarth beck,2,54.62765803,-2.333762402
swineside,2,54.5915,-3.1727
swineside knott,2,54.56673679,-2.966763354
tallentire hall,2,54.70382,-3.39199
tebay,2,54.4340694,-2.589871499
the green,2,54.18017794,-2.973048054
the howe,2,54.2890618,-2.837333753
thimble hall,2,54.10191683,-2.558251851
thornholme,2,54.46312103,-3.442649019
three shire stone,2,54.41263588,-3.117241463
thrimby cp,2,54.56967368,-2.696861973
thurland castle,2,54.15569932,-2.589604465
thwaite force,2,54.5327,-2.7975
tongue gill,2,54.48547852,-3.011159472
torpenhow,2,54.74406381,-3.23510175
torver common wood,2,54.33947596,-3.081245167
townhead,2,54.70409114,-2.56649003
trough brook,2,54.0320165,-2.721001163
troutal,2,54.3761052,-3.177838147
troutbeck park,2,54.45948753,-2.887093115
ullswater (vale),2,54.57369498,-2.895614082
village of crosthwaite,2,54.3148,-2.8586
wanthwaite,2,54.60190506,-3.060489014
wasdale head hall fm,2,54.44721725,-3.256998458
waterend,2,54.58981219,-3.369732073
whelter crags,2,54.51481969,-2.834081949
whernside,2,54.23735256,-2.406631236
whernside tarns,2,54.24639149,-2.39137212
whicham,2,54.23073187,-3.327127286
whitbeck,2,54.2444167,-3.349484398
white moss,2,54.4488,-3.0116
white moss quarry,2,54.44969239,-3.007031653
white raise,2,54.514,-2.7205
whittington,2,54.16667,-2.6
witherslack hall (sch),2,54.27087005,-2.867679985
wolfa,2,54.71225349,-2.721840156
wraysholme tower,2,54.17143436,-2.942201223
wrynose fell,2,54.43060862,-3.117730429
wyth burn,2,54.48480836,-3.088332324
yealand storrs,2,54.18162232,-2.773864038
yew barrow,2,54.27891049,-2.990733835
yewdale lodge,2,54.36901996,-3.075861455
abbey flatts,1,54.55182797,-3.538562461
achness fell,1,54.5682,-3.2157
adgarly,1,54.14190742,-3.152628286
aldstone,1,54.8126,-2.4388
allerdale district (b),1,54.70793681,-3.282269464
alneburgh hall,1,54.718,-3.4869
alston moor ward,1,54.7757889,-2.428735222
angler's crag,1,54.5222,-3.3935
annaside,1,54.26547469,-3.394813113
armathwaite castle,1,54.80526,-2.77052
armboth house,1,54.54526443,-3.075857185
ashes beck,1,54.29781316,-3.014585423
askham fell,1,54.59503824,-2.781682138
auldby,1,54.70235456,-2.861344561
backside beck,1,54.38093706,-2.469641827
bank end,1,54.2856276,-3.236709373
bank head hill,1,54.23251952,-3.267608428
bannisdale,1,54.4048,-2.7003
bannisdale beck,1,54.4203199,-2.728359478
barrock-gill,1,54.81041076,-2.832518767
beacon tarn,1,54.30479824,-3.114318919
beck side,1,54.22971534,-3.17842364
beckermet,1,54.44666244,-3.512082392
beckermet church,1,54.44054443,-3.520590367
beckstones plantation,1,54.25972032,-3.145166534
beetham hall,1,54.20474083,-2.768490899
beetham mill,1,54.21306493,-2.773859045
bewaldeth,1,54.69929301,-3.218221638
"bield, the",1,54.4221768,-3.055843425
bird dyke,1,54.58047288,-3.400368072
birkby fell,1,54.35670252,-3.315794299
birker beck,1,54.38415472,-3.270470868
birket houses,1,54.33355522,-2.899761098
birkrigg common,1,54.16115179,-3.095138514
blackbeck,1,54.44439886,-3.503684693
blaze fell,1,54.78376192,-2.78531768
blea water (shap),1,54.4886204,-2.853616578
blencarn,1,54.6748115,-2.563004034
blincraik,1,54.7023,-3.2973
blind tarn,1,54.3585741,-3.131164524
blue dial,1,54.75082403,-3.43732062
bobbin mill,1,54.28814596,-2.960227249
bolton new houses,1,54.78960908,-3.174273417
boltons ward,1,54.69830406,-3.168232146
borwick rails,1,54.20459329,-3.249621243
botcherby,1,54.89072898,-2.912136683
bothel,1,54.73830465,-3.27182138
bouthrey bridge,1,54.2913256,-3.090427364
bowmanstead,1,54.36053048,-3.07442484
bowness knott,1,54.5273,-3.3735
bowscar,1,54.70307779,-2.752717678
brackenburgh old tower,1,54.73783,-2.81537
brandlegill beck,1,54.6889,-3.0586
branthwaite edge,1,54.60669575,-3.463206987
brayton park,1,54.77037095,-3.29809024
bretherdale bank,1,54.44290496,-2.670830363
bridge house,1,54.43193645,-2.96358681
briery,1,54.61047549,-3.107168219
brigham row,1,54.6042,-3.1243
brim fell,1,54.37669023,-3.116265142
brisco,1,54.85831038,-2.900631708
broadgate fm,1,54.38770346,-2.870142964
broadness fm,1,54.65451936,-3.201379372
brotto gill,1,54.5567,-3.0553
brough hill,1,54.53410159,-2.363208136
"brow, the",1,54.3943743,-3.147553261
brown cove,1,54.53041127,-3.012269722
brundholme wood,1,54.61232111,-3.096928834
buck crag,1,54.43263876,-2.871094954
burneside hall,1,54.35716085,-2.755484536
butterswick,1,54.5692,-2.7609
caermote,1,54.7198,-3.2404
caldar abbey,1,54.44475644,-3.463377711
caldbeck fells,1,54.70973932,-3.063301067
calder,1,54.4448,-3.4634
"calf, the",1,54.37176077,-2.515721465
calfhow pike,1,54.58419955,-3.02907822
calgarth woods,1,54.389,-2.9281
carhullan,1,54.55898939,-2.796458017
carnforth junction,1,54.1282238,-2.773500796
carrock,1,54.8833,-2.6781
cart lane,1,54.1867,-2.9251
castle folds,1,54.47954629,-2.532511888
castlesteads,1,54.62219526,-2.751223763
cat bank,1,54.36812181,-3.069850309
catgill hall,1,54.47096557,-3.535526139
caudale moor,1,54.48633398,-2.903112403
causeway foot,1,54.58365752,-3.09096556
church brough,1,54.51625634,-2.316702839
church of st mungo,1,54.71376,-3.44154
city of bardscar,1,54.3512,-3.3354
clough head,1,54.59318593,-3.029304779
cockley bridge,1,54.4048,-3.162
coe moss,1,54.3441,-3.1583
coldbeck,1,54.43503503,-2.424004992
common fell,1,54.57584599,-2.951506828
coomb height,1,54.68264395,-3.07810563
corbie castle,1,54.8797,-2.8263
coupland,1,54.56080778,-2.440774713
crakeplace hall,1,54.60688185,-3.447728832
croft house fm,1,54.73584415,-3.157184415
croglin fell,1,54.83867029,-2.615089454
crooklands,1,54.24491435,-2.713657159
crosby ravensworth,1,54.5268841,-2.584587269
crosbythwaite farm,1,54.33967612,-3.239678735
cumrew fell,1,54.85631245,-2.677673538
cunsey beck,1,54.34206781,-2.961483628
dale end,1,54.44940214,-3.025694772
dalston hall (hotel),1,54.85430038,-2.973628544
dalton old hall fm,1,54.17301273,-2.712418851
dearham,1,54.70933873,-3.446239749
deepdale hall,1,54.52204646,-2.934803776
derwent bank,1,54.5921,-3.1531
derwent bay,1,54.58308385,-3.152850782
dissinton,1,54.6014,-3.534
dock tarn,1,54.52047148,-3.120183346
doup crag,1,54.4773471,-2.902914399
doves nest,1,54.41649415,-2.944576972
dow crags,1,54.3691,-3.138
drig rock,1,54.3479,-3.4692
drigg railway station,1,54.377,-3.44392
dubbs beck,1,54.40599874,-2.888096328
dubmill,1,54.7905,-3.4354
duddon sands,1,54.2167,-3.2167
dufton pike,1,54.63259128,-2.472536862
dunfell,1,54.68490908,-2.451181735
dunnerholme,1,54.2050615,-3.203634352
eastward,1,54.54131162,-2.749737255
eel crag,1,54.57301815,-3.260866991
eel tarn,1,54.40228768,-3.255624047
eggerslack wood,1,54.20761929,-2.912356201
egton with newland cp,1,54.22466927,-3.061221817
ellen,1,54.7167,-3.5
"ellers, the",1,54.82641976,-3.081932958
elmsfield ho,1,54.21776592,-2.743864289
ennerdale chapel,1,54.52941321,-3.44167936
erne crag,1,54.46763335,-2.995288045
erne nest crag,1,54.49484367,-2.965065932
esk carse,1,54.3955,-3.25
esthwaite hall,1,54.35080564,-2.992462583
ewan close,1,54.77487482,-2.769597776
fairbank wood,1,54.71644034,-2.808289236
far sawrey,1,54.35105474,-2.961693427
fea fow,1,54.34540133,-2.346157594
fisher crag,1,54.53886454,-3.074312009
fisher gill,1,54.55710791,-3.043861115
fisher place,1,54.55697352,-3.059322813
flattern tarn,1,54.5407,-3.3555
flockborough,1,54.1741,-2.9721
force crag,1,54.58216404,-3.245674377
fothergill,1,54.69597169,-3.51297473
foulney,1,54.05,-3.15
foulshaw moss,1,54.2352431,-2.820899592
four stones rigg,1,54.19241174,-2.406190008
fox house fm,1,54.68774567,-3.45060599
foxfield,1,54.25882534,-3.220553453
frizington parks,1,54.53462871,-3.476085078
gallows hill,1,54.03870093,-2.618490598
gamelsby,1,54.86164367,-3.160784029
garnett bridge,1,54.38625832,-2.733086513
gars,1,54.43480287,-2.485676146
garsdale,1,54.30032004,-2.391883432
gate side,1,54.35357919,-2.561657828
gawthwaite,1,54.2537288,-3.11570512
ghyll stickle,1,54.4528432,-3.09105695
gilcrux,1,54.73357451,-3.374577828
gill house beck,1,54.23247181,-3.158400584
glassonby,1,54.73956838,-2.660189245
glenderaterra beck,1,54.63757452,-3.092408618
goat cragg,1,54.5363,-3.1699
great crossthwaite,1,54.62825914,-3.140008238
great stickle,1,54.31289752,-3.206779539
great wood (borrowdale),1,54.58347892,-3.123283946
green burn,1,54.67774172,-2.358209055
green gable,1,54.48363367,-3.211801961
green how,1,54.72685836,-3.156928367
"greens, the",1,54.77342456,-2.971685404
greenup,1,54.4961,-3.1146
grey friar,1,54.3943743,-3.147553261
greystock,1,54.6691,-2.8689
greystoke low moor,1,54.6553,-2.8997
grizedale,1,54.34156195,-3.023008046
gutherscale,1,54.58293549,-3.168321742
gutterby spa,1,54.2481879,-3.373737369
hacket,1,54.42231053,-3.04043249
hall wood,1,54.33257517,-3.02278495
halton park,1,54.08304318,-2.726164932
hanging knot,1,54.45724919,-3.166100964
hanging knotts,1,54.45713051,-3.164735803
hare hill,1,54.2615426,-2.913546419
harraby,1,54.88185873,-2.896347222
harter fell (longsleddale),1,54.4667,-2.8333
hartshope dod,1,54.4981,-2.9109
haverthwaite,1,54.24283559,-3.005216564
hawes bridge,1,54.29609,-2.74976
hawes end,1,54.58293549,-3.168321742
hawksdale,1,54.82721615,-2.988544871
haws bank,1,54.35913521,-3.069616771
hay rick,1,54.5077,-3.2463
hayes castle,1,54.58776643,-3.539916778
heathwaite,1,54.36950353,-2.900546826
"height, the",1,54.76365568,-3.064714106
helbeck,1,54.53423192,-2.316841984
"helm, the",1,54.29883999,-2.714589456
helsington cp,1,54.29651963,-2.779737761
high ascot,1,54.7926,-2.8165
high burnthwaite,1,54.82770717,-2.926283686
high dyke,1,54.6847029,-2.81443073
high fell end,1,54.24390816,-2.867114095
high gateside fm,1,54.22523649,-2.958766686
high green,1,54.42342556,-2.90172866
high loft wood,1,54.27052977,-2.91374517
high lorton,1,54.61761956,-3.293222808
high nook fm,1,54.57201564,-3.353663789
high seat,1,54.40844105,-2.30046307
highcross,1,54.58117306,-3.338492529
hile,1,54.01287755,-2.328129759
hilton,1,54.56667,-2.41667
hincaster,1,54.25611108,-2.751125185
hodbarrow,1,54.2,-3.25
hodge close,1,54.40420367,-3.055381673
holker gate,1,54.173,-2.9896
holm abbey,1,54.8453,-3.2832
holme fell,1,54.30871077,-2.545675446
hornby hall,1,54.65859943,-2.674379011
howes beck,1,54.55339261,-2.759546886
howgill,1,54.36256694,-2.56178044
howgill castle,1,54.65936316,-2.519357483
hugill cp,1,54.39495257,-2.844649819
inglewood bank,1,54.70326655,-2.721680568
irton pike,1,54.40129143,-3.348035253
irton with santon cp,1,54.39137064,-3.368247437
keen ground,1,54.37763848,-3.008507299
kendal fell ward,1,54.33112799,-2.753170598
kentmere church,1,54.4294925,-2.839592364
kentmere pike,1,54.46004768,-2.826796926
kentmere reservoir,1,54.46869706,-2.856429239
kepple crag,1,54.37580091,-3.208623809
kidburngill,1,54.57992698,-3.446772951
killington,1,54.29479291,-2.595861786
knarsdale,1,54.87512184,-2.506541794
knott end,1,54.31305029,-3.191410254
knott rigg,1,54.55520683,-3.244852633
"knott, the",1,54.33132273,-3.161177376
lairthwaite,1,54.6078,-3.1512
laithes,1,54.68994084,-2.83192843
lambfield fm,1,54.78253437,-2.956352845
lancaster sands,1,54.1167,-2.8667
lancrigg,1,54.46737531,-3.026144286
langstrath beck,1,54.49336884,-3.134883352
langthwaite reservoir,1,54.02527849,-2.764241278
lea yeat,1,54.27345166,-2.360912381
leck,1,54.18506824,-2.546988998
leyland fm,1,54.08386867,-2.573297684
lindale,1,54.21643024,-2.894069579
lingey point,1,54.552,-3.308
lingholm,1,54.59206987,-3.153104577
little calva,1,54.67337799,-3.108878954
little mosedale beck,1,54.47197437,-2.770076422
little ormside,1,54.54277525,-2.456039399
long brow,1,54.65568558,-3.077391771
long house gill,1,54.35828177,-3.161937595
long side,1,54.64583695,-3.170125118
lonning fm,1,54.85337732,-3.082654367
lonscale fell,1,54.62844771,-3.107656326
lorton hall,1,54.61977,-3.31354
lothwaite side,1,54.65420798,-3.232374846
low crag wood,1,54.26199225,-2.85213932
low grove fm,1,54.61902782,-3.153866802
low hall garth,1,54.4130546,-3.071019925
low lorton,1,54.61745319,-3.308706047
low moresby,1,54.56959952,-3.554702699
low pike,1,54.45889677,-2.964220022
low wood hotel,1,54.41035483,-2.948133724
lower man,1,54.53028096,-3.027721485
lowick chapel,1,54.2652479,-3.091888332
lowside quarter cp,1,54.45145052,-3.551453074
lowthwaite fm,1,54.59291878,-3.060255516
lyth valley ward,1,54.27033198,-2.837124224
maiden castle (cairn),1,54.43823137,-3.256723274
"mains, the",1,54.7484698,-2.675871548
marsh grange,1,54.20521368,-3.188305101
martindale bay,1,54.5748186,-2.864699333
matterdale common,1,54.58433011,-3.013606068
maulds meaburn,1,54.54079904,-2.58058125
measand,1,54.5312,-2.8112
mellfell ho,1,54.60338974,-2.874736504
melmerby,1,54.72897287,-2.598456597
middle tongue,1,54.61484211,-2.410385753
middlebarrow,1,54.14842,-2.8222
middlebarrow wood,1,54.18131823,-2.819831103
mill gill,1,54.56609429,-3.044090699
mill house fm,1,54.38314735,-3.362840777
millbeck farm,1,54.44997189,-3.08877942
millerground landing,1,54.37837473,-2.916138692
millgillhead,1,54.57112588,-3.430989956
millom railway station,1,54.21092,-3.27084
milnthorpe sands,1,54.2172682,-2.820543039
milnthorpe station,1,54.22850002,-2.749144049
mire sike,1,54.55325806,-2.414260793
mockerkin tarn,1,54.59451236,-3.418187475
moot hall,1,54.6007,-3.1372
morecambe lodge,1,54.100533,-2.802942491
moricambe,1,54.8961631,-3.302133264
muncaster head,1,54.3746741,-3.316368964
mungrisdale,1,54.66546338,-2.984612802
murrah hall,1,54.67457481,-2.969323572
nabs moor,1,54.49627916,-2.764354628
naddle beck,1,54.5935971,-3.08512072
nateby cow close,1,54.45334139,-2.316217037
near sawrey,1,54.35105474,-2.961693427
nether hall,1,54.23651461,-2.606100396
netherhall ward,1,54.71947908,-3.496289521
netherton,1,54.70514895,-3.497793984
new close fm,1,54.13347128,-3.17094345
newbiggin,1,54.11536127,-3.118641223
nook end fm,1,54.44092324,-2.963797765
nunwick hall,1,54.71243436,-2.690795832
"old man of coniston, the",1,54.36770378,-3.116021396
old park,1,54.29942926,-2.607024124
oldfield,1,54.6336503,-3.464174679
ousby,1,54.70401762,-2.582009427
outerside,1,54.58247855,-3.214733764
outrake foot,1,54.25527602,-2.422158861
over kellet,1,54.11899453,-2.726793262
oxen park,1,54.27839015,-3.052163563
pardshaw hall,1,54.61659164,-3.386119818
park nook,1,54.32905911,-3.376431626
patterdale bridge,1,54.53405864,-2.931681586
patterdale church,1,54.5366023,-2.939776294
pennington,1,54.18333,-3.13333
petersburgh,1,54.43541391,-3.503355549
piers gill,1,54.46577873,-3.212630545
piper hole,1,54.42604721,-2.423912203
plumpton head,1,54.71196728,-2.768405976
plumpton old hall,1,54.7208547,-2.784101137
portingscale,1,54.6011,-3.1621
powterhow,1,54.6258,-3.2081
queens hotel,1,54.6005,-3.1365
quernmore,1,54.03550097,-2.73580418
raine ho,1,54.78253437,-2.956352845
raughton,1,54.81860114,-2.941640044
ravenstonedale,1,54.4307743,-2.427915727
raw head,1,54.44900058,-3.071957934
rawlinson's intake,1,54.30611997,-2.960645583
reagill,1,54.55352164,-2.611595449
redmain,1,54.6889967,-3.342038911
ricker gill,1,54.77524819,-2.56227604
rickerby,1,54.89971522,-2.912339788
rigmaden park,1,54.25456652,-2.591013886
river bleng,1,54.44656981,-3.377554363
river gelt,1,54.89080509,-2.724469633
river glenderamackin,1,54.64753248,-3.018696184
river ive,1,54.78206711,-2.935582161
river mint,1,54.36931429,-2.709217888
river mite,1,54.37398705,-3.377934192
robinson crags,1,54.54372785,-3.236583505
robinson fell,1,54.54077394,-3.235412145
rosgill,1,54.54149926,-2.718823012
rosset gill,1,54.45283081,-3.158263312
rosthwaite beck,1,54.5239,-3.1464
rottington,1,54.50424648,-3.603115897
rough holme,1,54.37825693,-2.931533745
rowling end,1,54.57364697,-3.198999374
rowrah,1,54.55278625,-3.461276402
ruthwaite cove,1,54.5126,-3.0101
rydal falls,1,54.4524,-2.98
rydal nab,1,54.4732,-2.986
saint bees,1,54.49183,-3.58987
saint bees head,1,54.51495,-3.63819
sale fell,1,54.65404932,-3.247872358
salkeld dykes,1,54.72133188,-2.706474281
salthouse,1,54.11504297,-3.216325042
sand gate,1,54.17106608,-2.988154878
sand side,1,54.23217302,-3.189079477
sandwith,1,54.51508817,-3.598982383
sandwith newtown,1,54.51508817,-3.598982383
satterthwaite,1,54.32358838,-3.022561977
scales fell,1,54.63811763,-3.030439453
scallow beck,1,54.56214082,-3.430675254
scotby,1,54.88208474,-2.865173955
seat how,1,54.61842172,-3.21580429
seathwaite fell,1,54.4837874,-3.196368748
sepulchre beck,1,54.70426049,-3.445071377
setmurthy common,1,54.67153229,-3.294935504
shap wells hotel,1,54.47893933,-2.655984776
shenstone,1,54.29855809,-2.760687641
shepherd's crag,1,54.5564,-3.1411
shield sike,1,54.84556636,-2.420589292
skelly neb,1,54.57642939,-2.874158984
skelsceugh,1,54.55259854,-3.476733975
skirsgill hill,1,54.60402522,-2.781854304
sleddale beck,1,54.47983351,-2.727088075
smallthwaite ho,1,54.74717617,-2.877832825
smithy green,1,54.23332132,-3.066360655
sockbridge,1,54.63108516,-2.766880426
sourmilk gill,1,54.46945794,-3.055672436
southerfell,1,54.63837729,-2.99945411
spark bridge,1,54.2512949,-3.066824287
spout crag,1,54.28696599,-3.09847362
spring bank,1,54.60959039,-3.200055691
st bees gatehouse pele,1,54.49371,-3.59482
st helens,1,54.67780805,-3.527811125
st johns beck,1,54.58674605,-3.062036252
stable hills farm,1,54.5861,-3.1357
standing tarn,1,54.16057915,-3.156391577
staveley railway station,1,54.375,-2.819
sticks pass,1,54.55737075,-3.012937342
stockdale moor,1,54.46366459,-3.396376307
stone close gill,1,54.40363534,-2.321459968
stonethwaite beck,1,54.51134123,-3.135381518
stony tarn,1,54.41143284,-3.240492855
strawberry bank,1,54.29760669,-2.898977092
strickland ketel cp,1,54.3518448,-2.778281415
studfold,1,54.80816674,-3.11256719
stybarrow dod,1,54.5611,-3.0174
styhead gill,1,54.4837874,-3.196368748
swindale beck,1,54.5432592,-2.301452755
tarn beck,1,54.3924,-3.1306
tarn foot,1,54.43155875,-3.009831198
tarn gill,1,54.57022246,-2.301651675
tarn how,1,54.40920975,-3.440755594
thackwood,1,54.81008162,-2.87919611
thompsons holme,1,54.3658,-2.9388
thornthwaite crag,1,54.47757371,-2.872049565
thrang crag,1,54.5574,-3.1303
three brother tree,1,54.6377,-2.6454
three dubs tarn,1,54.36902855,-2.96211337
threlcot,1,54.6192,-3.0515
threlkeld bridge,1,54.6224,-3.0433
threlkeld pasture,1,54.6096,-3.0141
threlkeld pike,1,54.5969,-3.0261
thwaites head,1,54.30920429,-2.422710574
tongues beck,1,54.7623047,-2.92820494
torver beck,1,54.34708289,-3.110090789
tunstall,1,54.15716069,-2.596670731
ulpha bridge,1,54.3264035,-3.236819186
ulverston sands,1,54.16142643,-3.064511196
underbarrow,1,54.32511678,-2.822688228
underfell,1,54.23673728,-2.560069987
unthank,1,54.82758741,-2.941849158
upp hall,1,54.16402497,-2.712264443
urswick tarn tarn,1,54.16032157,-3.117019596
vale of eden,1,54.7,-2.66667
victoria bay,1,54.57409783,-3.152597127
wall holm,1,54.5488,-2.9435
walney island,1,54.07878415,-3.245838743
walton hall,1,54.1981522,-2.973470294
wandale hill,1,54.38099597,-2.454244279
warcop,1,54.5346572,-2.392471873
warwick hall,1,54.77884813,-3.345012253
warwick moor wood,1,54.89542472,-2.846981132
wasdale bridge,1,54.4686,-2.6731
wasdale hall,1,54.42861531,-3.319747151
watendlath tarn,1,54.53844388,-3.120675552
water hall fm,1,54.43415601,-3.037484062
wath,1,54.4437906,-2.485782488
wet sleddale reservoir,1,54.49665382,-2.702593974
wetheral,1,54.88456088,-2.834959923
wetheral plain,1,54.89128918,-2.834185911
wha house fm,1,54.39361799,-3.224551384
whelter bottom,1,54.513847,-2.826476479
whillan beck,1,54.41359,-3.25762
whinfell forest,1,54.63780129,-2.656376244
white side,1,54.54825388,-3.028173231
whitegill crag,1,54.4578492,-3.087616933
whitestock hall,1,54.29649678,-3.037257848
whitrigg,1,54.73507829,-3.23482838
whittington hall,1,54.18044,-2.62003
wildboar scar,1,54.6863907,-2.504188857
wilton hill,1,54.64749057,-2.984178317
winscales,1,54.61159952,-3.518966852
winton,1,54.49048,-2.33116
wisp hill,1,54.03837128,-2.679571559
wiza beck,1,54.7988918,-3.143427411
woodend,1,54.49791983,-3.536536575
woodhead fm,1,54.70277975,-2.799272646
woolpack inn,1,54.39799912,-3.249139014
yanwith hall,1,54.64658392,-2.763943402
yealand conyers,1,54.16374445,-2.758212675
yew crags,1,54.41189872,-3.19427465
yewcrag quarries,1,54.51714674,-3.198703932
yewdale fells,1,54.38609497,-3.07031777
